Users,food_id,name,rating
1,9,Corn salt & pepper,3
2,5,Veg soup,7
2,18,Paneer Chilly,8
3,37,Wings Platter,6
4,4,Mushroom Soup,9
4,25,Chicken Tawa,7
5,41,Paneer Tikka,6
6,10,Mustang Aalu,4
7,26,Chicken Choila,8
7,11,Golden Fry Mushroom,3
7,60,Chicken Biryani,7
8,32,Chicken Sadheko,3
9,21,Chicken Chilly,9
9,52,Chicken fry Momo,10
10,38,Chicken Sekuwa,7
10,31,Timur Chicken ,6
11,41,Paneer Tikka,3
11,35,Classic Veg Platter ,6
11,48,Veg jhol Momo,10
12,44,Chicken Butter Masala,8
12,55,Mix Chowmein,9
12,54,Chicken Chowmein,10
13,23,Rosemary Chicken Stick,10
13,2,Russian Salad,6
14,9,Corn salt & pepper,7
14,2,Russian Salad,4
15,51,Chicken jhol Momo,8
15,56,Veg Chowmein,10
16,6,Chicken soup,2
16,26,Chicken Choila,8
17,46,Veg Momo,9
17,55,Mix Chowmein,7
18,35,Classic Veg Platter ,2
19,10,Mustang Aalu,10
20,38,Chicken Sekuwa,2
20,9,Corn salt & pepper,5
20,6,Chicken soup,6
21,35,Classic Veg Platter ,9
21,24,Spicy Garlic Wing,8
22,44,Chicken Butter Masala,10
22,17,Chips Chilly,5
23,49,Veg c-Momo,8
23,61,Veg Biryani,5
24,13,Paneer pakoda,10
24,37,Wings Platter,8
24,21,Chicken Chilly,2
25,19,Onion Rings,10
26,44,Chicken Butter Masala,10
27,7,Peanut Sadheko,7
27,60,Chicken Biryani,8
28,47,Veg fry Momo,8
28,6,Chicken soup,8
29,43,Paneer Butter Masala,9
30,28,Chicken Kurkure ,9
30,19,Onion Rings,7
30,58,Mix Fried Rice,10
31,29,Mutton Tass,9
31,4,Mushroom Soup,6
32,43,Paneer Butter Masala,2
33,13,Paneer pakoda,3
33,42,Chicken Tikka,9
34,7,Peanut Sadheko,8
35,47,Veg fry Momo,10
35,49,Veg c-Momo,9
36,40,Naan,10
37,20,Sesame Chicken,5
37,40,Naan,6
38,11,Golden Fry Mushroom,10
38,51,Chicken jhol Momo,10
38,60,Chicken Biryani,9
39,21,Chicken Chilly,9
39,25,Chicken Tawa,6
40,53,Chicken c-momo,10
41,44,Chicken Butter Masala,2
41,51,Chicken jhol Momo,10
42,61,Veg Biryani,8
42,41,Paneer Tikka,3
43,56,Veg Chowmein,9
44,49,Veg c-Momo,10
44,16,Paneer tawa,10
44,58,Mix Fried Rice,7
45,41,Paneer Tikka,8
45,26,Chicken Choila,7
45,39,Mutton Sekuwa,8
46,47,Veg fry Momo,10
46,44,Chicken Butter Masala,8
46,30,Chicken Tass ,10
47,58,Mix Fried Rice,9
48,58,Mix Fried Rice,9
48,34,Chicken Bulgogi,10
48,47,Veg fry Momo,10
49,42,Chicken Tikka,5
50,58,Mix Fried Rice,9
50,7,Peanut Sadheko,7
50,52,Chicken fry Momo,8
51,32,Chicken Sadheko,7
51,5,Veg soup,8
51,22,Chicken Roast,6
52,12,Veg pakoda,4
53,35,Classic Veg Platter ,7
53,11,Golden Fry Mushroom,9
53,2,Russian Salad,10
54,42,Chicken Tikka,7
54,22,Chicken Roast,4
54,1,Garden Salad,8
55,14,Mushroom Choila,9
56,27,Mutton Choila,10
56,20,Sesame Chicken,8
56,59,Chicken Fried Rice,7
57,60,Chicken Biryani,9
58,58,Mix Fried Rice,9
59,31,Timur Chicken ,9
59,10,Mustang Aalu,8
60,27,Mutton Choila,10
60,4,Mushroom Soup,9
60,3,Fruit Salad,10
61,4,Mushroom Soup,9
61,29,Mutton Tass,6
62,58,Mix Fried Rice,6
62,50,Chicken Momo,10
63,26,Chicken Choila,9
63,30,Chicken Tass ,10
63,9,Corn salt & pepper,7
64,54,Chicken Chowmein,7
64,47,Veg fry Momo,10
64,40,Naan,8
65,18,Paneer Chilly,2
66,34,Chicken Bulgogi,5
67,1,Garden Salad,7
67,57,Veg Fried Rice,5
67,23,Rosemary Chicken Stick,3
68,3,Fruit Salad,4
68,8,Bhatmas Sadheko,6
69,50,Chicken Momo,9
69,25,Chicken Tawa,9
69,33,Mutton Bulgogi,9
70,53,Chicken c-momo,8
70,49,Veg c-Momo,8
70,10,Mustang Aalu,9
71,61,Veg Biryani,9
71,46,Veg Momo,8
71,27,Mutton Choila,9
72,18,Paneer Chilly,9
72,5,Veg soup,8
72,9,Corn salt & pepper,8
73,50,Chicken Momo,8
74,1,Garden Salad,7
75,29,Mutton Tass,7
75,49,Veg c-Momo,8
76,29,Mutton Tass,10
76,33,Mutton Bulgogi,8
76,39,Mutton Sekuwa,8
77,45,Bengoli Chicken,8
77,35,Classic Veg Platter ,9
77,56,Veg Chowmein,8
78,48,Veg jhol Momo,10
78,57,Veg Fried Rice,6
78,50,Chicken Momo,8
79,37,Wings Platter,6
79,58,Mix Fried Rice,10
80,9,Corn salt & pepper,8
80,59,Chicken Fried Rice,2
81,14,Mushroom Choila,4
81,23,Rosemary Chicken Stick,6
81,55,Mix Chowmein,5
82,49,Veg c-Momo,10
83,8,Bhatmas Sadheko,9
83,37,Wings Platter,8
83,59,Chicken Fried Rice,10
84,5,Veg soup,9
85,14,Mushroom Choila,4
85,40,Naan,10
86,12,Veg pakoda,6
86,7,Peanut Sadheko,3
86,53,Chicken c-momo,9
87,14,Mushroom Choila,7
88,48,Veg jhol Momo,8
88,16,Paneer tawa,9
88,4,Mushroom Soup,10
89,6,Chicken soup,3
89,39,Mutton Sekuwa,6
89,21,Chicken Chilly,9
90,57,Veg Fried Rice,8
91,41,Paneer Tikka,8
91,56,Veg Chowmein,8
91,6,Chicken soup,2
92,34,Chicken Bulgogi,7
92,3,Fruit Salad,9
92,45,Bengoli Chicken,5
93,19,Onion Rings,5
93,46,Veg Momo,10
93,32,Chicken Sadheko,2
94,40,Naan,8
94,28,Chicken Kurkure ,8
94,1,Garden Salad,10
95,46,Veg Momo,7
95,47,Veg fry Momo,8
95,11,Golden Fry Mushroom,6
96,10,Mustang Aalu,7
96,37,Wings Platter,10
96,9,Corn salt & pepper,10
97,35,Classic Veg Platter ,10
97,2,Russian Salad,9
98,48,Veg jhol Momo,9
98,46,Veg Momo,10
99,38,Chicken Sekuwa,7
100,16,Paneer tawa,8
101,34,Chicken Bulgogi,6
102,56,Veg Chowmein,9
102,35,Classic Veg Platter ,9
102,51,Chicken jhol Momo,10
103,23,Rosemary Chicken Stick,2
103,7,Peanut Sadheko,10
103,47,Veg fry Momo,7
104,39,Mutton Sekuwa,8
105,21,Chicken Chilly,7
105,22,Chicken Roast,6
106,33,Mutton Bulgogi,5
106,48,Veg jhol Momo,7
107,13,Paneer pakoda,9
108,38,Chicken Sekuwa,8
109,2,Russian Salad,6
109,36,Classic Non-Veg Platter ,9
110,3,Fruit Salad,8
110,5,Veg soup,9
111,28,Chicken Kurkure ,8
111,32,Chicken Sadheko,10
111,48,Veg jhol Momo,10
112,34,Chicken Bulgogi,10
113,45,Bengoli Chicken,8
114,39,Mutton Sekuwa,8
114,18,Paneer Chilly,8
115,24,Spicy Garlic Wing,4
116,1,Garden Salad,9
116,26,Chicken Choila,6
117,33,Mutton Bulgogi,9
117,35,Classic Veg Platter ,10
117,18,Paneer Chilly,2
118,31,Timur Chicken ,7
119,8,Bhatmas Sadheko,7
119,43,Paneer Butter Masala,9
119,53,Chicken c-momo,8
120,23,Rosemary Chicken Stick,10
120,26,Chicken Choila,5
120,8,Bhatmas Sadheko,4
121,28,Chicken Kurkure ,8
122,6,Chicken soup,6
122,48,Veg jhol Momo,9
122,53,Chicken c-momo,10
123,35,Classic Veg Platter ,10
123,46,Veg Momo,9
124,27,Mutton Choila,8
124,22,Chicken Roast,5
125,47,Veg fry Momo,9
125,19,Onion Rings,3
125,22,Chicken Roast,6
126,47,Veg fry Momo,9
127,1,Garden Salad,6
128,26,Chicken Choila,7
128,28,Chicken Kurkure ,7
129,47,Veg fry Momo,9
129,27,Mutton Choila,6
129,28,Chicken Kurkure ,8
130,61,Veg Biryani,6
130,51,Chicken jhol Momo,9
131,52,Chicken fry Momo,10
131,11,Golden Fry Mushroom,3
132,2,Russian Salad,8
132,47,Veg fry Momo,9
133,46,Veg Momo,9
134,6,Chicken soup,8
135,24,Spicy Garlic Wing,10
135,16,Paneer tawa,5
136,1,Garden Salad,6
136,25,Chicken Tawa,8
136,58,Mix Fried Rice,2
137,40,Naan,5
137,13,Paneer pakoda,8
138,18,Paneer Chilly,2
139,56,Veg Chowmein,3
140,36,Classic Non-Veg Platter ,2
140,40,Naan,8
141,1,Garden Salad,10
141,4,Mushroom Soup,6
142,8,Bhatmas Sadheko,4
142,16,Paneer tawa,8
143,3,Fruit Salad,6
143,13,Paneer pakoda,7
143,36,Classic Non-Veg Platter ,10
144,37,Wings Platter,5
145,12,Veg pakoda,4
146,29,Mutton Tass,7
147,11,Golden Fry Mushroom,10
147,7,Peanut Sadheko,9
147,29,Mutton Tass,9
148,22,Chicken Roast,10
148,50,Chicken Momo,8
149,44,Chicken Butter Masala,10
150,11,Golden Fry Mushroom,7
150,10,Mustang Aalu,7
150,37,Wings Platter,7
151,6,Chicken soup,6
152,28,Chicken Kurkure ,9
152,55,Mix Chowmein,10
152,35,Classic Veg Platter ,2
153,16,Paneer tawa,9
154,27,Mutton Choila,8
155,57,Veg Fried Rice,7
156,19,Onion Rings,8
156,15,French Fires,10
156,12,Veg pakoda,7
157,17,Chips Chilly,9
157,32,Chicken Sadheko,9
157,16,Paneer tawa,7
158,11,Golden Fry Mushroom,7
158,53,Chicken c-momo,8
159,30,Chicken Tass ,7
159,25,Chicken Tawa,2
160,13,Paneer pakoda,10
160,49,Veg c-Momo,8
160,56,Veg Chowmein,10
161,61,Veg Biryani,10
162,27,Mutton Choila,9
162,42,Chicken Tikka,8
163,61,Veg Biryani,8
163,47,Veg fry Momo,8
164,57,Veg Fried Rice,6
165,1,Garden Salad,7
165,60,Chicken Biryani,10
165,18,Paneer Chilly,8
166,20,Sesame Chicken,8
167,5,Veg soup,7
167,52,Chicken fry Momo,8
168,13,Paneer pakoda,10
168,36,Classic Non-Veg Platter ,9
168,19,Onion Rings,6
169,45,Bengoli Chicken,7
169,30,Chicken Tass ,7
170,16,Paneer tawa,10
171,50,Chicken Momo,10
172,55,Mix Chowmein,7
172,14,Mushroom Choila,6
173,3,Fruit Salad,7
173,23,Rosemary Chicken Stick,8
173,27,Mutton Choila,9
174,3,Fruit Salad,7
174,37,Wings Platter,8
174,52,Chicken fry Momo,9
175,37,Wings Platter,6
175,57,Veg Fried Rice,5
176,25,Chicken Tawa,10
176,6,Chicken soup,10
177,59,Chicken Fried Rice,8
178,29,Mutton Tass,7
178,5,Veg soup,4
179,43,Paneer Butter Masala,8
180,29,Mutton Tass,10
180,49,Veg c-Momo,9
181,16,Paneer tawa,9
182,56,Veg Chowmein,6
182,31,Timur Chicken ,9
183,30,Chicken Tass ,7
184,50,Chicken Momo,8
184,60,Chicken Biryani,8
184,15,French Fires,10
185,41,Paneer Tikka,6
185,17,Chips Chilly,7
185,38,Chicken Sekuwa,7
186,55,Mix Chowmein,7
186,39,Mutton Sekuwa,10
186,10,Mustang Aalu,5
187,34,Chicken Bulgogi,3
187,30,Chicken Tass ,4
188,46,Veg Momo,10
189,23,Rosemary Chicken Stick,6
190,50,Chicken Momo,8
191,60,Chicken Biryani,8
191,36,Classic Non-Veg Platter ,9
191,61,Veg Biryani,6
192,21,Chicken Chilly,2
192,3,Fruit Salad,6
192,18,Paneer Chilly,7
193,4,Mushroom Soup,7
194,10,Mustang Aalu,9
194,3,Fruit Salad,3
194,5,Veg soup,8
195,25,Chicken Tawa,4
195,48,Veg jhol Momo,10
196,37,Wings Platter,5
197,13,Paneer pakoda,7
197,60,Chicken Biryani,8
198,54,Chicken Chowmein,10
198,42,Chicken Tikka,7
199,36,Classic Non-Veg Platter ,8
199,1,Garden Salad,10
200,33,Mutton Bulgogi,3
200,59,Chicken Fried Rice,8
201,46,Veg Momo,9
201,12,Veg pakoda,7
201,52,Chicken fry Momo,8
202,1,Garden Salad,4
203,60,Chicken Biryani,6
204,60,Chicken Biryani,10
204,3,Fruit Salad,7
205,5,Veg soup,3
206,30,Chicken Tass ,8
206,55,Mix Chowmein,5
207,6,Chicken soup,7
208,31,Timur Chicken ,7
208,16,Paneer tawa,9
208,56,Veg Chowmein,5
209,16,Paneer tawa,8
209,35,Classic Veg Platter ,5
209,29,Mutton Tass,9
210,12,Veg pakoda,10
210,35,Classic Veg Platter ,6
211,57,Veg Fried Rice,4
212,20,Sesame Chicken,7
212,55,Mix Chowmein,9
213,35,Classic Veg Platter ,9
213,4,Mushroom Soup,6
214,21,Chicken Chilly,8
215,4,Mushroom Soup,6
216,50,Chicken Momo,8
217,16,Paneer tawa,9
217,24,Spicy Garlic Wing,8
218,10,Mustang Aalu,4
218,58,Mix Fried Rice,10
218,42,Chicken Tikka,8
219,13,Paneer pakoda,9
219,45,Bengoli Chicken,9
220,25,Chicken Tawa,5
220,18,Paneer Chilly,6
220,59,Chicken Fried Rice,8
221,33,Mutton Bulgogi,8
221,40,Naan,2
221,37,Wings Platter,10
222,23,Rosemary Chicken Stick,4
222,54,Chicken Chowmein,3
222,27,Mutton Choila,8
223,22,Chicken Roast,8
223,21,Chicken Chilly,7
224,42,Chicken Tikka,6
225,26,Chicken Choila,8
226,57,Veg Fried Rice,7
227,34,Chicken Bulgogi,10
227,13,Paneer pakoda,9
227,28,Chicken Kurkure ,7
228,14,Mushroom Choila,10
228,25,Chicken Tawa,4
229,56,Veg Chowmein,5
229,20,Sesame Chicken,6
229,16,Paneer tawa,4
230,26,Chicken Choila,8
230,54,Chicken Chowmein,9
231,30,Chicken Tass ,6
231,32,Chicken Sadheko,5
232,23,Rosemary Chicken Stick,8
232,1,Garden Salad,7
233,60,Chicken Biryani,8
233,18,Paneer Chilly,6
234,57,Veg Fried Rice,6
235,34,Chicken Bulgogi,7
235,53,Chicken c-momo,7
236,48,Veg jhol Momo,8
236,1,Garden Salad,5
236,23,Rosemary Chicken Stick,6
237,32,Chicken Sadheko,7
238,49,Veg c-Momo,8
239,17,Chips Chilly,6
239,13,Paneer pakoda,6
240,36,Classic Non-Veg Platter ,7
240,31,Timur Chicken ,3
240,53,Chicken c-momo,10
241,47,Veg fry Momo,7
241,30,Chicken Tass ,8
241,57,Veg Fried Rice,7
242,23,Rosemary Chicken Stick,7
242,32,Chicken Sadheko,6
243,50,Chicken Momo,9
243,51,Chicken jhol Momo,9
243,37,Wings Platter,2
244,8,Bhatmas Sadheko,8
244,44,Chicken Butter Masala,6
245,34,Chicken Bulgogi,6
246,43,Paneer Butter Masala,6
246,24,Spicy Garlic Wing,8
246,5,Veg soup,9
247,61,Veg Biryani,7
247,29,Mutton Tass,9
247,39,Mutton Sekuwa,6
248,13,Paneer pakoda,7
248,52,Chicken fry Momo,9
249,23,Rosemary Chicken Stick,6
249,28,Chicken Kurkure ,10
249,54,Chicken Chowmein,6
250,18,Paneer Chilly,5
251,53,Chicken c-momo,8
252,24,Spicy Garlic Wing,8
253,11,Golden Fry Mushroom,7
253,43,Paneer Butter Masala,8
253,31,Timur Chicken ,8
254,25,Chicken Tawa,9
254,53,Chicken c-momo,10
254,27,Mutton Choila,8
255,49,Veg c-Momo,7
256,48,Veg jhol Momo,8
256,61,Veg Biryani,10
257,2,Russian Salad,10
257,11,Golden Fry Mushroom,5
257,42,Chicken Tikka,10
258,17,Chips Chilly,6
259,48,Veg jhol Momo,8
259,52,Chicken fry Momo,8
260,60,Chicken Biryani,8
260,52,Chicken fry Momo,7
261,42,Chicken Tikka,7
261,50,Chicken Momo,5
262,51,Chicken jhol Momo,6
262,21,Chicken Chilly,7
263,5,Veg soup,7
263,57,Veg Fried Rice,7
263,49,Veg c-Momo,10
264,19,Onion Rings,7
264,55,Mix Chowmein,10
265,51,Chicken jhol Momo,9
266,4,Mushroom Soup,10
267,53,Chicken c-momo,7
268,28,Chicken Kurkure ,9
268,50,Chicken Momo,9
268,16,Paneer tawa,7
269,21,Chicken Chilly,9
269,28,Chicken Kurkure ,9
269,40,Naan,7
270,32,Chicken Sadheko,7
270,40,Naan,9
271,48,Veg jhol Momo,10
271,6,Chicken soup,7
272,55,Mix Chowmein,9
272,37,Wings Platter,2
273,46,Veg Momo,10
273,47,Veg fry Momo,5
274,14,Mushroom Choila,8
274,60,Chicken Biryani,9
275,12,Veg pakoda,10
275,6,Chicken soup,5
276,4,Mushroom Soup,10
276,11,Golden Fry Mushroom,7
276,61,Veg Biryani,6
277,4,Mushroom Soup,7
277,61,Veg Biryani,8
278,19,Onion Rings,7
279,44,Chicken Butter Masala,7
279,37,Wings Platter,2
279,29,Mutton Tass,6
280,40,Naan,8
281,8,Bhatmas Sadheko,10
282,53,Chicken c-momo,9
282,48,Veg jhol Momo,10
282,36,Classic Non-Veg Platter ,7
283,55,Mix Chowmein,9
283,48,Veg jhol Momo,8
284,14,Mushroom Choila,7
284,31,Timur Chicken ,9
284,15,French Fires,8
285,40,Naan,6
285,14,Mushroom Choila,8
286,26,Chicken Choila,2
287,38,Chicken Sekuwa,8
